2, 41712, Note_on_c, 0, 77, 90
2, 41756, Note_off_c, 0, 77, 100
2, 41760, Note_on_c, 0, 79, 90
2, 41804, Note_off_c, 0, 79, 100
2, 41808, Note_on_c, 0, 77, 90
2, 41852, Note_off_c, 0, 77, 100
2, 41856, Note_on_c, 0, 82, 90
2, 41900, Note_off_c, 0, 82, 100
2, 41904, Note_on_c, 0, 81, 90
2, 41948, Note_off_c, 0, 81, 100
2, 41952, Note_on_c, 0, 79, 90
2, 41996, Note_off_c, 0, 79, 100
2, 42000, Note_on_c, 0, 77, 90
2, 42044, Note_off_c, 0, 77, 100
2, 42048, Note_on_c, 0, 75, 90
2, 42092, Note_off_c, 0, 75, 100
2, 42096, Note_on_c, 0, 74, 90
2, 42140, Note_off_c, 0, 74, 100
2, 42144, Note_on_c, 0, 72, 90
2, 42144, Note_on_c, 0, 65, 90
2, 42144, Note_on_c, 0, 62, 90
2, 42188, Note_off_c, 0, 72, 100
2, 42192, Note_on_c, 0, 70, 90
2, 42236, Note_off_c, 0, 65, 100
2, 42236, Note_off_c, 0, 62, 100
2, 42236, Note_off_c, 0, 70, 100
2, 42240, Note_on_c, 0, 63, 90
2, 42240, Note_on_c, 0, 67, 90
2, 42240, Note_on_c, 0, 74, 90
2, 42284, Note_off_c, 0, 74, 100
2, 42288, Note_on_c, 0, 72, 90
2, 42332, Note_off_c, 0, 72, 100
2, 42336, Note_on_c, 0, 75, 90
2, 42380, Note_off_c, 0, 75, 100
2, 42384, Note_on_c, 0, 74, 90
2, 42428, Note_off_c, 0, 74, 100
2, 42432, Note_on_c, 0, 77, 90
2, 42476, Note_off_c, 0, 77, 100
2, 42480, Note_on_c, 0, 75, 90
2, 42524, Note_off_c, 0, 75, 100
2, 42528, Note_on_c, 0, 79, 90
2, 42572, Note_off_c, 0, 79, 100
2, 42576, Note_on_c, 0, 78, 90
2, 42620, Note_off_c, 0, 63, 100
2, 42620, Note_off_c, 0, 67, 100
2, 42620, Note_off_c, 0, 78, 100
2, 42624, Note_on_c, 0, 79, 90
2, 42668, Note_off_c, 0, 79, 100
2, 42672, Note_on_c, 0, 77, 90
2, 42716, Note_off_c, 0, 77, 100
2, 42720, Note_on_c, 0, 75, 90
2, 42764, Note_off_c, 0, 75, 100
2, 42768, Note_on_c, 0, 74, 90
2, 42812, Note_off_c, 0, 74, 100
2, 42816, Note_on_c, 0, 72, 90
2, 42860, Note_off_c, 0, 72, 100
2, 42864, Note_on_c, 0, 70, 90
2, 42908, Note_off_c, 0, 70, 100
2, 42912, Note_on_c, 0, 69, 90
2, 42912, Note_on_c, 0, 64, 90
2, 42912, Note_on_c, 0, 67, 90
2, 42956, Note_off_c, 0, 69, 100
2, 42960, Note_on_c, 0, 70, 90
2, 43004, Note_off_c, 0, 64, 100
2, 43004, Note_off_c, 0, 67, 100
2, 43004, Note_off_c, 0, 70, 100
2, 43008, Note_on_c, 0, 65, 90
2, 43008, Note_on_c, 0, 69, 90
2, 43052, Note_off_c, 0, 69, 100
2, 43056, Note_on_c, 0, 70, 90
2, 43100, Note_off_c, 0, 70, 100
2, 43104, Note_on_c, 0, 72, 90
2, 43148, Note_off_c, 0, 72, 100
2, 43152, Note_on_c, 0, 74, 90
2, 43196, Note_off_c, 0, 65, 100
2, 43196, Note_off_c, 0, 74, 100
2, 43200, Note_on_c, 0, 75, 90
2, 43244, Note_off_c, 0, 75, 100
2, 43248, Note_on_c, 0, 77, 90
2, 43292, Note_off_c, 0, 77, 100
2, 43296, Note_on_c, 0, 75, 90
2, 43340, Note_off_c, 0, 75, 100
2, 43344, Note_on_c, 0, 77, 90
2, 43388, Note_off_c, 0, 77, 100
2, 43392, Note_on_c, 0, 65, 90
2, 43580, Note_off_c, 0, 65, 100
2, 44064, Note_on_c, 0, 84, 60
2, 44152, Note_off_c, 0, 84, 100
2, 44160, Note_on_c, 0, 84, 60
2, 44248, Note_off_c, 0, 84, 100
2, 44256, Note_on_c, 0, 84, 60
2, 44344, Note_off_c, 0, 84, 100
2, 44352, Note_on_c, 0, 84, 60
2, 44440, Note_off_c, 0, 84, 100
2, 44448, Note_on_c, 0, 84, 60
2, 44536, Note_off_c, 0, 84, 100
2, 44544, Note_on_c, 0, 84, 60
2, 44544, Note_on_c, 0, 65, 60
2, 44636, Note_off_c, 0, 65, 100
2, 44640, Note_on_c, 0, 72, 60
2, 44732, Note_off_c, 0, 84, 100
2, 44732, Note_off_c, 0, 72, 100
2, 44736, Note_on_c, 0, 69, 60
2, 44828, Note_off_c, 0, 69, 100
2, 44832, Note_on_c, 0, 82, 60
2, 44832, Note_on_c, 0, 72, 60
2, 44876, Note_off_c, 0, 82, 100
2, 44880, Note_on_c, 0, 81, 60
2, 44924, Note_off_c, 0, 72, 100
2, 44924, Note_off_c, 0, 81, 100
2, 44928, Note_on_c, 0, 79, 60
2, 44928, Note_on_c, 0, 67, 60
2, 45020, Note_off_c, 0, 79, 100
2, 45020, Note_off_c, 0, 67, 100
2, 45024, Note_on_c, 0, 77, 60
2, 45024, Note_on_c, 0, 72, 60
2, 45116, Note_off_c, 0, 77, 100
2, 45116, Note_off_c, 0, 72, 100
2, 45120, Note_on_c, 0, 76, 60
2, 45120, Note_on_c, 0, 70, 60
2, 45212, Note_off_c, 0, 76, 100
2, 45212, Note_off_c, 0, 70, 100
2, 45216, Note_on_c, 0, 79, 60
2, 45216, Note_on_c, 0, 72, 60
2, 45308, Note_off_c, 0, 79, 100
2, 45308, Note_off_c, 0, 72, 100
2, 45312, Note_on_c, 0, 77, 60
2, 45312, Note_on_c, 0, 69, 60
2, 45404, Note_off_c, 0, 69, 100
2, 45408, Note_on_c, 0, 65, 60
2, 45500, Note_off_c, 0, 77, 100
2, 45500, Note_off_c, 0, 65, 100
2, 45504, Note_on_c, 0, 72, 60
2, 45592, Note_off_c, 0, 72, 100
2, 45600, Note_on_c, 0, 84, 60
2, 45688, Note_off_c, 0, 84, 100
2, 45696, Note_on_c, 0, 84, 60
2, 45784, Note_off_c, 0, 84, 100
2, 45792, Note_on_c, 0, 84, 60
2, 45880, Note_off_c, 0, 84, 100
2, 45888, Note_on_c, 0, 84, 60
2, 45976, Note_off_c, 0, 84, 100
2, 45984, Note_on_c, 0, 84, 60
2, 46072, Note_off_c, 0, 84, 100
2, 46080, Note_on_c, 0, 84, 60
2, 46080, Note_on_c, 0, 65, 60
2, 46172, Note_off_c, 0, 65, 100
2, 46176, Note_on_c, 0, 72, 60
2, 46268, Note_off_c, 0, 84, 100
2, 46268, Note_off_c, 0, 72, 100
2, 46272, Note_on_c, 0, 69, 60
2, 46364, Note_off_c, 0, 69, 100
2, 46368, Note_on_c, 0, 82, 60
2, 46368, Note_on_c, 0, 72, 60
2, 46412, Note_off_c, 0, 82, 100
2, 46416, Note_on_c, 0, 81, 60
2, 46460, Note_off_c, 0, 72, 100
2, 46460, Note_off_c, 0, 81, 100
2, 46464, Note_on_c, 0, 79, 60
2, 46464, Note_on_c, 0, 64, 60
2, 46556, Note_off_c, 0, 79, 100
2, 46556, Note_off_c, 0, 64, 100
2, 46560, Note_on_c, 0, 81, 60
2, 46560, Note_on_c, 0, 72, 60
2, 46652, Note_off_c, 0, 81, 100
2, 46652, Note_off_c, 0, 72, 100
2, 46656, Note_on_c, 0, 82, 60
2, 46656, Note_on_c, 0, 67, 60
2, 46748, Note_off_c, 0, 82, 100
2, 46748, Note_off_c, 0, 67, 100
2, 46752, Note_on_c, 0, 79, 60
2, 46752, Note_on_c, 0, 72, 60
2, 46844, Note_off_c, 0, 79, 100
2, 46844, Note_off_c, 0, 72, 100
2, 46848, Note_on_c, 0, 81, 60
2, 46848, Note_on_c, 0, 65, 60
2, 46940, Note_off_c, 0, 65, 100
2, 46944, Note_on_c, 0, 69, 60
2, 47036, Note_off_c, 0, 81, 100
2, 47036, Note_off_c, 0, 69, 100
2, 47040, Note_on_c, 0, 72, 60
2, 47132, Note_off_c, 0, 72, 100
2, 47136, Note_on_c, 0, 84, 60
2, 47224, Note_off_c, 0, 84, 100
2, 47232, Note_on_c, 0, 84, 60
2, 47320, Note_off_c, 0, 84, 100
2, 47328, Note_on_c, 0, 84, 60
2, 47416, Note_off_c, 0, 84, 100
2, 47424, Note_on_c, 0, 84, 60
2, 47512, Note_off_c, 0, 84, 100
2, 47520, Note_on_c, 0, 84, 60
2, 47612, Note_off_c, 0, 84, 100
2, 47616, Note_on_c, 0, 84, 90
2, 47660, Note_off_c, 0, 84, 100
2, 47664, Note_on_c, 0, 74, 90
2, 47708, Note_off_c, 0, 74, 100
2, 47712, Note_on_c, 0, 73, 90
2, 47756, Note_off_c, 0, 73, 100
2, 47760, Note_on_c, 0, 74, 90
2, 47804, Note_off_c, 0, 74, 100
2, 47808, Note_on_c, 0, 75, 90
2, 47852, Note_off_c, 0, 75, 100
2, 47856, Note_on_c, 0, 74, 90
2, 47900, Note_off_c, 0, 74, 100
2, 47904, Note_on_c, 0, 76, 90
2, 47948, Note_off_c, 0, 76, 100
2, 47952, Note_on_c, 0, 74, 90
2, 47996, Note_off_c, 0, 74, 100
2, 48000, Note_on_c, 0, 77, 90
2, 48044, Note_off_c, 0, 77, 100
2, 48048, Note_on_c, 0, 74, 90
2, 48092, Note_off_c, 0, 74, 100
2, 48096, Note_on_c, 0, 78, 90
2, 48140, Note_off_c, 0, 78, 100
2, 48144, Note_on_c, 0, 74, 90
2, 48188, Note_off_c, 0, 74, 100
2, 48192, Note_on_c, 0, 79, 90
2, 48236, Note_off_c, 0, 79, 100
2, 48240, Note_on_c, 0, 74, 90
2, 48284, Note_off_c, 0, 74, 100
2, 48288, Note_on_c, 0, 81, 90
2, 48332, Note_off_c, 0, 81, 100
2, 48336, Note_on_c, 0, 74, 90
2, 48380, Note_off_c, 0, 74, 100
2, 48384, Note_on_c, 0, 82, 90
2, 48384, Note_on_c, 0, 67, 90
2, 48428, Note_off_c, 0, 67, 100
2, 48432, Note_on_c, 0, 69, 90
2, 48476, Note_off_c, 0, 69, 100
2, 48480, Note_on_c, 0, 70, 90
2, 48524, Note_off_c, 0, 70, 100
2, 48528, Note_on_c, 0, 69, 90
2, 48572, Note_off_c, 0, 69, 100
2, 48576, Note_on_c, 0, 67, 90
2, 48620, Note_off_c, 0, 67, 100
2, 48624, Note_on_c, 0, 69, 90
2, 48668, Note_off_c, 0, 69, 100
2, 48672, Note_on_c, 0, 65, 90
2, 48716, Note_off_c, 0, 65, 100
2, 48720, Note_on_c, 0, 67, 90
2, 48764, Note_off_c, 0, 82, 100
2, 48764, Note_off_c, 0, 67, 100
2, 48768, Note_on_c, 0, 64, 90
2, 48812, Note_off_c, 0, 64, 100
2, 48816, Note_on_c, 0, 65, 90
2, 48860, Note_off_c, 0, 65, 100
2, 48864, Note_on_c, 0, 62, 90
2, 48864, Note_on_c, 0, 82, 90
2, 48908, Note_off_c, 0, 62, 100
2, 48912, Note_on_c, 0, 64, 90
2, 48956, Note_off_c, 0, 82, 100
2, 48956, Note_off_c, 0, 64, 0
2, 48960, Note_on_c, 0, 60, 90
2, 48960, Note_on_c, 0, 84, 90
2, 48984, Note_off_c, 0, 84, 0
2, 48984, Note_on_c, 0, 82, 90
2, 49004, Note_off_c, 0, 60, 100
2, 49008, Note_off_c, 0, 82, 0
2, 49008, Note_on_c, 0, 62, 90
2, 49008, Note_on_c, 0, 84, 90
2, 49032, Note_off_c, 0, 84, 0
2, 49032, Note_on_c, 0, 82, 90
2, 49052, Note_off_c, 0, 62, 100
2, 49056, Note_off_c, 0, 82, 0
2, 49056, Note_on_c, 0, 81, 90
2, 49056, Note_on_c, 0, 58, 90
2, 49100, Note_off_c, 0, 81, 100
2, 49100, Note_off_c, 0, 58, 100
2, 49104, Note_on_c, 0, 82, 90
2, 49104, Note_on_c, 0, 60, 90
2, 49148, Note_off_c, 0, 82, 100
2, 49152, Note_on_c, 0, 84, 90
2, 49156, Note_off_c, 0, 60, 64
2, 49196, Note_off_c, 0, 84, 100
2, 49200, Note_on_c, 0, 72, 90
2, 49244, Note_off_c, 0, 72, 100
2, 49248, Note_on_c, 0, 71, 90
2, 49292, Note_off_c, 0, 71, 100
2, 49296, Note_on_c, 0, 72, 90
2, 49340, Note_off_c, 0, 72, 100
2, 49344, Note_on_c, 0, 73, 90
2, 49388, Note_off_c, 0, 73, 100
2, 49392, Note_on_c, 0, 72, 90
2, 49436, Note_off_c, 0, 72, 100
2, 49440, Note_on_c, 0, 74, 90
2, 49484, Note_off_c, 0, 74, 100
2, 49488, Note_on_c, 0, 72, 90
2, 49532, Note_off_c, 0, 72, 100
2, 49536, Note_on_c, 0, 75, 90
2, 49580, Note_off_c, 0, 75, 100
2, 49584, Note_on_c, 0, 72, 90
2, 49628, Note_off_c, 0, 72, 100
2, 49632, Note_on_c, 0, 76, 90
2, 49676, Note_off_c, 0, 76, 100
2, 49680, Note_on_c, 0, 72, 90
2, 49724, Note_off_c, 0, 72, 100
2, 49728, Note_on_c, 0, 77, 90
2, 49772, Note_off_c, 0, 77, 100
2, 49776, Note_on_c, 0, 72, 90
2, 49820, Note_off_c, 0, 72, 100
2, 49824, Note_on_c, 0, 79, 90
2, 49868, Note_off_c, 0, 79, 100
2, 49872, Note_on_c, 0, 72, 90
2, 49916, Note_off_c, 0, 72, 100
2, 49920, Note_on_c, 0, 81, 90
2, 49920, Note_on_c, 0, 65, 90
2, 49964, Note_off_c, 0, 65, 100
2, 49968, Note_on_c, 0, 67, 90
2, 50012, Note_off_c, 0, 67, 100
2, 50016, Note_on_c, 0, 69, 90
2, 50060, Note_off_c, 0, 69, 100
2, 50064, Note_on_c, 0, 67, 90
2, 50108, Note_off_c, 0, 67, 100
2, 50112, Note_on_c, 0, 65, 90
2, 50156, Note_off_c, 0, 65, 100
2, 50160, Note_on_c, 0, 67, 90
2, 50204, Note_off_c, 0, 67, 100
2, 50208, Note_on_c, 0, 64, 90
2, 50252, Note_off_c, 0, 64, 100
2, 50256, Note_on_c, 0, 65, 90
2, 50300, Note_off_c, 0, 81, 100
2, 50300, Note_off_c, 0, 65, 100
2, 50304, Note_on_c, 0, 62, 90
2, 50348, Note_off_c, 0, 62, 100
2, 50352, Note_on_c, 0, 64, 90
2, 50396, Note_off_c, 0, 64, 100
2, 50400, Note_on_c, 0, 60, 90
2, 50416, Note_on_c, 0, 81, 90
2, 50444, Note_off_c, 0, 60, 100
2, 50448, Note_on_c, 0, 62, 90
2, 50492, Note_off_c, 0, 62, 100
2, 50496, Note_on_c, 0, 58, 90
2, 50496, Note_on_c, 0, 81, 90
2, 50508, Note_off_c, 0, 81, 100
2, 50520, Note_off_c, 0, 81, 0
2, 50520, Note_on_c, 0, 82, 90
2, 50540, Note_off_c, 0, 58, 100
2, 50544, Note_off_c, 0, 82, 0
2, 50544, Note_on_c, 0, 60, 90
2, 50544, Note_on_c, 0, 82, 90
2, 50568, Note_off_c, 0, 82, 0
2, 50568, Note_on_c, 0, 81, 90
2, 50588, Note_off_c, 0, 60, 100
2, 50592, Note_off_c, 0, 81, 0
2, 50592, Note_on_c, 0, 79, 90
2, 50592, Note_on_c, 0, 57, 90
2, 50636, Note_off_c, 0, 79, 100
2, 50636, Note_off_c, 0, 57, 100
2, 50640, Note_on_c, 0, 81, 90
2, 50640, Note_on_c, 0, 58, 90
2, 50684, Note_off_c, 0, 81, 100
2, 50684, Note_off_c, 0, 58, 100
2, 50688, Note_on_c, 0, 82, 90
2, 50732, Note_off_c, 0, 82, 100
2, 50736, Note_on_c, 0, 70, 90
2, 50780, Note_off_c, 0, 70, 100
2, 50784, Note_on_c, 0, 69, 90
2, 50828, Note_off_c, 0, 69, 100
2, 50832, Note_on_c, 0, 70, 90
2, 50876, Note_off_c, 0, 70, 100
2, 50880, Note_on_c, 0, 72, 90
2, 50924, Note_off_c, 0, 72, 100
2, 50928, Note_on_c, 0, 69, 90
2, 50972, Note_off_c, 0, 69, 100
2, 50976, Note_on_c, 0, 73, 90
2, 51020, Note_off_c, 0, 73, 100
2, 51024, Note_on_c, 0, 70, 90
2, 51068, Note_off_c, 0, 70, 100
2, 51072, Note_on_c, 0, 74, 90
2, 51116, Note_off_c, 0, 74, 100
2, 51120, Note_on_c, 0, 70, 90
2, 51164, Note_off_c, 0, 70, 100
2, 51168, Note_on_c, 0, 76, 90
2, 51212, Note_off_c, 0, 76, 100
2, 51216, Note_on_c, 0, 70, 90
2, 51260, Note_off_c, 0, 70, 100
2, 51264, Note_on_c, 0, 77, 90
2, 51308, Note_off_c, 0, 77, 100
2, 51312, Note_on_c, 0, 70, 90
2, 51356, Note_off_c, 0, 70, 100
2, 51360, Note_on_c, 0, 78, 90
2, 51404, Note_off_c, 0, 78, 100
2, 51408, Note_on_c, 0, 70, 90
2, 51452, Note_off_c, 0, 70, 100
2, 51456, Note_on_c, 0, 79, 90
2, 51456, Note_on_c, 0, 60, 79
2, 51500, Note_off_c, 0, 60, 100
2, 51504, Note_on_c, 0, 64, 79
2, 51548, Note_off_c, 0, 64, 100
2, 51552, Note_on_c, 0, 67, 79
2, 51596, Note_off_c, 0, 67, 100
2, 51600, Note_on_c, 0, 64, 79
2, 51644, Note_off_c, 0, 79, 100
2, 51644, Note_off_c, 0, 64, 100
2, 51648, Note_on_c, 0, 60, 79
2, 51692, Note_off_c, 0, 60, 100
2, 51696, Note_on_c, 0, 64, 79
2, 51740, Note_off_c, 0, 64, 100
2, 51744, Note_on_c, 0, 82, 90
2, 51744, Note_on_c, 0, 67, 79
2, 51788, Note_off_c, 0, 67, 100
2, 51792, Note_on_c, 0, 64, 79
2, 51836, Note_off_c, 0, 82, 100
2, 51836, Note_off_c, 0, 64, 100
2, 51840, Note_on_c, 0, 60, 79
2, 51856, Note_on_c, 0, 81, 90
2, 51884, Note_off_c, 0, 60, 100
2, 51888, Note_on_c, 0, 67, 79
2, 51932, Note_off_c, 0, 67, 100
2, 51936, Note_on_c, 0, 79, 90
2, 51936, Note_on_c, 0, 70, 79
2, 51948, Note_off_c, 0, 81, 100
2, 51980, Note_off_c, 0, 70, 100
2, 51984, Note_on_c, 0, 67, 79
2, 52028, Note_off_c, 0, 79, 100
2, 52028, Note_off_c, 0, 67, 100
2, 52032, Note_on_c, 0, 77, 90
2, 52032, Note_on_c, 0, 60, 79
2, 52076, Note_off_c, 0, 60, 100
2, 52080, Note_on_c, 0, 67, 79
2, 52124, Note_off_c, 0, 77, 100
2, 52124, Note_off_c, 0, 67, 100
2, 52128, Note_on_c, 0, 70, 79
2, 52144, Note_on_c, 0, 76, 90
2, 52172, Note_off_c, 0, 70, 100
2, 52176, Note_on_c, 0, 67, 79
2, 52220, Note_off_c, 0, 67, 100
2, 52224, Note_on_c, 0, 79, 90
2, 52224, Note_on_c, 0, 60, 79
2, 52236, Note_off_c, 0, 76, 100
2, 52268, Note_off_c, 0, 60, 100
2, 52272, Note_on_c, 0, 65, 79
2, 52316, Note_off_c, 0, 79, 100
2, 52316, Note_off_c, 0, 65, 100
2, 52320, Note_on_c, 0, 77, 90
2, 52320, Note_on_c, 0, 69, 79
2, 52364, Note_off_c, 0, 69, 100
2, 52368, Note_on_c, 0, 65, 79
2, 52412, Note_off_c, 0, 77, 100
2, 52412, Note_off_c, 0, 65, 100
2, 52416, Note_on_c, 0, 60, 79
2, 52460, Note_off_c, 0, 60, 100
2, 52464, Note_on_c, 0, 65, 79
2, 52508, Note_off_c, 0, 65, 100
2, 52512, Note_on_c, 0, 84, 90
2, 52512, Note_on_c, 0, 69, 79
2, 52556, Note_off_c, 0, 69, 100
2, 52560, Note_on_c, 0, 65, 79
2, 52604, Note_off_c, 0, 84, 100
2, 52604, Note_off_c, 0, 65, 100
2, 52608, Note_on_c, 0, 82, 90
2, 52608, Note_on_c, 0, 60, 79
2, 52652, Note_off_c, 0, 60, 100
2, 52656, Note_on_c, 0, 63, 79
2, 52700, Note_off_c, 0, 82, 100
2, 52700, Note_off_c, 0, 63, 100
2, 52704, Note_on_c, 0, 81, 90
2, 52704, Note_on_c, 0, 66, 79
2, 52748, Note_off_c, 0, 66, 100
2, 52752, Note_on_c, 0, 63, 79
2, 52796, Note_off_c, 0, 81, 100
2, 52796, Note_off_c, 0, 63, 100
2, 52800, Note_on_c, 0, 79, 90
2, 52800, Note_on_c, 0, 60, 79
2, 52844, Note_off_c, 0, 60, 100
2, 52848, Note_on_c, 0, 63, 79
2, 52892, Note_off_c, 0, 79, 100
2, 52892, Note_off_c, 0, 63, 100
2, 52896, Note_on_c, 0, 78, 90
2, 52896, Note_on_c, 0, 69, 79
2, 52940, Note_off_c, 0, 69, 100
2, 52944, Note_on_c, 0, 63, 79
2, 52988, Note_off_c, 0, 78, 100
2, 52988, Note_off_c, 0, 63, 100
2, 52992, Note_on_c, 0, 79, 90
2, 52992, Note_on_c, 0, 58, 79
2, 53036, Note_off_c, 0, 58, 100
2, 53040, Note_on_c, 0, 62, 79
2, 53084, Note_off_c, 0, 79, 100
2, 53084, Note_off_c, 0, 62, 100
2, 53088, Note_on_c, 0, 67, 79
2, 53132, Note_off_c, 0, 67, 100
2, 53136, Note_on_c, 0, 62, 79
2, 53136, Note_on_c, 0, 81, 90
2, 53180, Note_off_c, 0, 62, 100
2, 53180, Note_off_c, 0, 81, 100
2, 53184, Note_on_c, 0, 58, 79
2, 53184, Note_on_c, 0, 84, 90
2, 53228, Note_off_c, 0, 58, 100
2, 53228, Note_off_c, 0, 84, 100
2, 53232, Note_on_c, 0, 62, 79
2, 53232, Note_on_c, 0, 82, 90
2, 53276, Note_off_c, 0, 62, 100
2, 53276, Note_off_c, 0, 82, 100
2, 53280, Note_on_c, 0, 81, 90
2, 53280, Note_on_c, 0, 67, 79
2, 53324, Note_off_c, 0, 81, 100
2, 53324, Note_off_c, 0, 67, 100
2, 53328, Note_on_c, 0, 79, 90
2, 53328, Note_on_c, 0, 62, 79
2, 53372, Note_off_c, 0, 79, 100
2, 53372, Note_off_c, 0, 62, 100
2, 53376, Note_on_c, 0, 77, 90
2, 53376, Note_on_c, 0, 60, 79
2, 53420, Note_off_c, 0, 60, 100
2, 53424, Note_on_c, 0, 65, 79
2, 53468, Note_off_c, 0, 65, 100
2, 53472, Note_on_c, 0, 69, 79
2, 53516, Note_off_c, 0, 69, 100
2, 53520, Note_on_c, 0, 65, 79
2, 53564, Note_off_c, 0, 77, 100
2, 53564, Note_off_c, 0, 65, 100
2, 53568, Note_on_c, 0, 76, 90
2, 53568, Note_on_c, 0, 60, 79
2, 53612, Note_off_c, 0, 60, 100
2, 53616, Note_on_c, 0, 67, 79
2, 53648, Note_on_c, 0, 70, 79
2, 53660, Note_off_c, 0, 67, 100
2, 53692, Note_off_c, 0, 70, 100
2, 53712, Note_on_c, 0, 67, 79
2, 53756, Note_off_c, 0, 76, 100
2, 53756, Note_off_c, 0, 67, 100
2, 53808, Note_on_c, 0, 77, 90
2, 53852, Note_off_c, 0, 77, 100
2, 53856, Note_on_c, 0, 75, 90
2, 53900, Note_off_c, 0, 75, 100
2, 53904, Note_on_c, 0, 77, 90
2, 53948, Note_off_c, 0, 77, 100
2, 54000, Note_on_c, 0, 72, 90
2, 54044, Note_off_c, 0, 72, 100
2, 54048, Note_on_c, 0, 70, 90
2, 54092, Note_off_c, 0, 70, 100
2, 54096, Note_on_c, 0, 72, 90
2, 54140, Note_off_c, 0, 72, 100
2, 54192, Note_on_c, 0, 69, 90
2, 54236, Note_off_c, 0, 69, 100
2, 54240, Note_on_c, 0, 67, 90
2, 54284, Note_off_c, 0, 67, 100
2, 54288, Note_on_c, 0, 69, 90
2, 54332, Note_off_c, 0, 69, 100
2, 54384, Note_on_c, 0, 65, 90
2, 54428, Note_off_c, 0, 65, 100
2, 54432, Note_on_c, 0, 63, 90
2, 54476, Note_off_c, 0, 63, 100
2, 54480, Note_on_c, 0, 65, 90
2, 54524, Note_off_c, 0, 65, 100
2, 54528, Note_on_c, 0, 70, 60
2, 54528, Note_on_c, 0, 60, 49
2, 54572, Note_off_c, 0, 70, 100
2, 54572, Note_off_c, 0, 60, 100
2, 54576, Note_on_c, 0, 72, 60
2, 54576, Note_on_c, 0, 67, 49
2, 54620, Note_off_c, 0, 72, 100
2, 54620, Note_off_c, 0, 67, 100
2, 54624, Note_on_c, 0, 76, 60
2, 54624, Note_on_c, 0, 70, 49
2, 54668, Note_off_c, 0, 70, 100
2, 54672, Note_on_c, 0, 67, 49
2, 54716, Note_off_c, 0, 67, 100
2, 54720, Note_on_c, 0, 60, 49
2, 54764, Note_off_c, 0, 60, 100
2, 54768, Note_on_c, 0, 67, 49
2, 54812, Note_off_c, 0, 76, 100
2, 54812, Note_off_c, 0, 67, 100
2, 54816, Note_on_c, 0, 82, 60
2, 54816, Note_on_c, 0, 70, 49
2, 54860, Note_off_c, 0, 70, 100
2, 54864, Note_on_c, 0, 67, 49
2, 54908, Note_off_c, 0, 82, 100
2, 54908, Note_off_c, 0, 67, 100
2, 54912, Note_on_c, 0, 81, 60
2, 54912, Note_on_c, 0, 60, 49
2, 54956, Note_off_c, 0, 60, 100
2, 54960, Note_on_c, 0, 67, 49
2, 55004, Note_off_c, 0, 81, 100
2, 55004, Note_off_c, 0, 67, 100
2, 55008, Note_on_c, 0, 79, 60
2, 55008, Note_on_c, 0, 70, 49
2, 55052, Note_off_c, 0, 70, 100
2, 55056, Note_on_c, 0, 67, 49
2, 55100, Note_off_c, 0, 79, 100
2, 55100, Note_off_c, 0, 67, 100
2, 55104, Note_on_c, 0, 77, 60
2, 55104, Note_on_c, 0, 60, 49
2, 55148, Note_off_c, 0, 60, 100
2, 55152, Note_on_c, 0, 67, 49
2, 55196, Note_off_c, 0, 77, 100
2, 55196, Note_off_c, 0, 67, 100
2, 55200, Note_on_c, 0, 76, 60
2, 55200, Note_on_c, 0, 70, 49
2, 55244, Note_off_c, 0, 70, 100
2, 55248, Note_on_c, 0, 67, 49
2, 55292, Note_off_c, 0, 76, 100
2, 55292, Note_off_c, 0, 67, 100
2, 55296, Note_on_c, 0, 79, 60
2, 55296, Note_on_c, 0, 60, 49
2, 55340, Note_off_c, 0, 60, 100
2, 55344, Note_on_c, 0, 65, 49
2, 55388, Note_off_c, 0, 79, 100
2, 55388, Note_off_c, 0, 65, 100
2, 55392, Note_on_c, 0, 77, 60
2, 55392, Note_on_c, 0, 69, 49
2, 55436, Note_off_c, 0, 69, 100
2, 55440, Note_on_c, 0, 65, 49
2, 55484, Note_off_c, 0, 77, 100
2, 55484, Note_off_c, 0, 65, 100
2, 55488, Note_on_c, 0, 60, 49
2, 55532, Note_off_c, 0, 60, 100
2, 55536, Note_on_c, 0, 65, 49
2, 55580, Note_off_c, 0, 65, 100
2, 55584, Note_on_c, 0, 84, 60
2, 55584, Note_on_c, 0, 69, 49
2, 55628, Note_off_c, 0, 69, 100
2, 55632, Note_on_c, 0, 65, 49
2, 55676, Note_off_c, 0, 84, 100
2, 55676, Note_off_c, 0, 65, 100
2, 55680, Note_on_c, 0, 82, 60
2, 55680, Note_on_c, 0, 60, 49
2, 55724, Note_off_c, 0, 60, 100
2, 55728, Note_on_c, 0, 63, 49
2, 55772, Note_off_c, 0, 82, 100
2, 55772, Note_off_c, 0, 63, 100
2, 55776, Note_on_c, 0, 81, 60
2, 55776, Note_on_c, 0, 66, 49
2, 55820, Note_off_c, 0, 66, 100
2, 55824, Note_on_c, 0, 63, 49
2, 55868, Note_off_c, 0, 81, 100
2, 55868, Note_off_c, 0, 63, 100
2, 55872, Note_on_c, 0, 79, 60
2, 55872, Note_on_c, 0, 60, 49
2, 55916, Note_off_c, 0, 60, 100
2, 55920, Note_on_c, 0, 63, 49
2, 55964, Note_off_c, 0, 79, 100
2, 55964, Note_off_c, 0, 63, 100
2, 55968, Note_on_c, 0, 78, 60
2, 55984, Note_on_c, 0, 69, 49
