2,47025,Note_on_c,0,54,0
2,47125,Note_on_c,0,49,100
2,47225,Note_on_c,0,49,0
2,47325,Note_on_c,0,54,100
2,47425,Note_on_c,0,54,0
2,47525,Note_on_c,0,57,100
2,47625,Note_on_c,0,57,0
2,47725,Note_on_c,0,54,100
2,47825,Note_on_c,0,54,0
2,47925,Note_on_c,0,49,100
2,48025,Note_on_c,0,49,0
2,48125,Note_on_c,0,57,100
2,48225,Note_on_c,0,57,0
2,48325,Note_on_c,0,61,100
2,48425,Note_on_c,0,61,0
2,48525,Note_on_c,0,49,100
2,48625,Note_on_c,0,49,0
2,48725,Note_on_c,0,57,100
2,48825,Note_on_c,0,57,0
2,48925,Note_on_c,0,61,100
2,49025,Note_on_c,0,61,0
2,49125,Note_on_c,0,57,100
2,49225,Note_on_c,0,57,0
2,49325,Note_on_c,0,49,100
2,49425,Note_on_c,0,49,0
2,49525,Note_on_c,0,57,100
2,49625,Note_on_c,0,57,0
2,49725,Note_on_c,0,61,100
2,49825,Note_on_c,0,61,0
2,49925,Note_on_c,0,47,100
2,50025,Note_on_c,0,47,0
2,50125,Note_on_c,0,50,100
2,50225,Note_on_c,0,50,0
2,50325,Note_on_c,0,55,100
2,50425,Note_on_c,0,55,0
2,50525,Note_on_c,0,50,100
2,50625,Note_on_c,0,50,0
2,50725,Note_on_c,0,47,100
2,50825,Note_on_c,0,47,0
2,50925,Note_on_c,0,50,100
2,51025,Note_on_c,0,50,0
2,51125,Note_on_c,0,55,100
2,51225,Note_on_c,0,55,0
2,51325,Note_on_c,0,47,100
2,51425,Note_on_c,0,47,0
2,51525,Note_on_c,0,50,100
2,51625,Note_on_c,0,50,0
2,51725,Note_on_c,0,55,100
2,51825,Note_on_c,0,55,0
2,51925,Note_on_c,0,50,100
2,52025,Note_on_c,0,50,0
2,52125,Note_on_c,0,47,100
2,52225,Note_on_c,0,47,0
2,52325,Note_on_c,0,50,100
2,52425,Note_on_c,0,50,0
2,52525,Note_on_c,0,47,100
2,52625,Note_on_c,0,47,0
2,52725,Note_on_c,0,54,100
2,52825,Note_on_c,0,54,0
2,52925,Note_on_c,0,57,100
2,53025,Note_on_c,0,57,0
2,53125,Note_on_c,0,61,100
2,53225,Note_on_c,0,61,0
2,53325,Note_on_c,0,57,100
2,53425,Note_on_c,0,57,0
2,53525,Note_on_c,0,54,100
2,53625,Note_on_c,0,54,0
2,53725,Note_on_c,0,57,100
2,53825,Note_on_c,0,57,0
2,53925,Note_on_c,0,61,100
2,54025,Note_on_c,0,61,0
2,54125,Note_on_c,0,54,100
2,54225,Note_on_c,0,54,0
2,54325,Note_on_c,0,57,100
2,54425,Note_on_c,0,57,0
2,54525,Note_on_c,0,61,100
2,54625,Note_on_c,0,61,0
2,54725,Note_on_c,0,57,100
2,54825,Note_on_c,0,57,0
2,54925,Note_on_c,0,54,100
2,55025,Note_on_c,0,54,0
2,55125,Note_on_c,0,57,100
2,55225,Note_on_c,0,57,0
2,55325,Note_on_c,0,61,100
2,55425,Note_on_c,0,61,0
2,55525,Note_on_c,0,55,100
2,55625,Note_on_c,0,55,0
2,55725,Note_on_c,0,59,100
2,55825,Note_on_c,0,59,0
2,55925,Note_on_c,0,62,100
2,56025,Note_on_c,0,62,0
2,56125,Note_on_c,0,59,100
2,56225,Note_on_c,0,59,0
2,56325,Note_on_c,0,55,100
2,56425,Note_on_c,0,55,0
2,56525,Note_on_c,0,59,100
2,56625,Note_on_c,0,59,0
2,56725,Note_on_c,0,62,100
2,56825,Note_on_c,0,62,0
2,56925,Note_on_c,0,55,100
2,57025,Note_on_c,0,55,0
2,57125,Note_on_c,0,55,100
2,57225,Note_on_c,0,55,0
2,57325,Note_on_c,0,54,100
2,57425,Note_on_c,0,54,0
2,57525,Note_on_c,0,52,100
2,57625,Note_on_c,0,52,0
2,57725,Note_on_c,0,50,100
2,57825,Note_on_c,0,50,0
2,57925,Note_on_c,0,50,100
2,58025,Note_on_c,0,50,0
2,58125,Note_on_c,0,55,100
2,58225,Note_on_c,0,55,0
2,58325,Note_on_c,0,43,100
2,58325,Note_on_c,0,55,100
2,58425,Note_on_c,0,43,0
2,58425,Note_on_c,0,55,0
2,58525,Note_on_c,0,42,100
2,58525,Note_on_c,0,54,100
2,58625,Note_on_c,0,42,0
2,58625,Note_on_c,0,54,0
2,58725,Note_on_c,0,40,100
2,58725,Note_on_c,0,52,100
2,58825,Note_on_c,0,40,0
2,58825,Note_on_c,0,52,0
2,58925,Note_on_c,0,42,100
2,58925,Note_on_c,0,54,100
2,59025,Note_on_c,0,42,0
2,59025,Note_on_c,0,54,0
2,59125,Note_on_c,0,44,100
2,59125,Note_on_c,0,56,100
2,59225,Note_on_c,0,44,0
2,59225,Note_on_c,0,56,0
2,59325,Note_on_c,0,45,100
2,59325,Note_on_c,0,57,100
2,59425,Note_on_c,0,45,0
2,59425,Note_on_c,0,57,0
2,59525,Note_on_c,0,47,100
2,59525,Note_on_c,0,54,100
2,59525,Note_on_c,0,59,100
2,59625,Note_on_c,0,47,0
2,59625,Note_on_c,0,54,0
2,59625,Note_on_c,0,59,0
2,59725,Note_on_c,0,49,100
2,59725,Note_on_c,0,61,100
2,59825,Note_on_c,0,49,0
2,59825,Note_on_c,0,61,0
2,59925,Note_on_c,0,50,100
2,59925,Note_on_c,0,62,100
2,60025,Note_on_c,0,50,0
2,60025,Note_on_c,0,62,0
2,60125,Note_on_c,0,52,100
2,60125,Note_on_c,0,61,100
2,60125,Note_on_c,0,64,100
2,60225,Note_on_c,0,52,0
2,60225,Note_on_c,0,61,0
2,60225,Note_on_c,0,64,0
2,60325,Note_on_c,0,52,100
2,60325,Note_on_c,0,61,100
2,60425,Note_on_c,0,52,0
2,60425,Note_on_c,0,61,0
2,60525,Note_on_c,0,52,100
2,60525,Note_on_c,0,55,100
2,60625,Note_on_c,0,52,0
2,60625,Note_on_c,0,55,0
2,60725,Note_on_c,0,45,100
2,60725,Note_on_c,0,57,100
2,60825,Note_on_c,0,45,0
2,60825,Note_on_c,0,57,0
2,60925,Note_on_c,0,50,100
2,60925,Note_on_c,0,55,100
2,61025,Note_on_c,0,50,0
2,61025,Note_on_c,0,55,0
2,61125,Note_on_c,0,52,100
2,61225,Note_on_c,0,52,0
2,61325,Note_on_c,0,54,100
2,61425,Note_on_c,0,54,0
2,61525,Note_on_c,0,43,100
2,61525,Note_on_c,0,57,100
2,61625,Note_on_c,0,43,0
2,61625,Note_on_c,0,57,0
2,61725,Note_on_c,0,47,100
2,61725,Note_on_c,0,59,100
2,61825,Note_on_c,0,47,0
2,61825,Note_on_c,0,59,0
2,61925,Note_on_c,0,49,100
2,61925,Note_on_c,0,61,100
2,62025,Note_on_c,0,49,0
2,62025,Note_on_c,0,61,0
2,62125,Note_on_c,0,50,100
2,62125,Note_on_c,0,57,100
2,62225,Note_on_c,0,50,0
2,62225,Note_on_c,0,57,0
2,62325,Note_on_c,0,62,100
2,62325,Note_on_c,0,69,100
2,62325,Note_on_c,0,74,100
2,62325,Note_on_c,0,76,100
2,62425,Note_on_c,0,62,0
2,62425,Note_on_c,0,74,0
2,62425,Note_on_c,0,76,0
2,62425,Note_on_c,0,69,0
2,62525,Note_on_c,0,64,100
2,62525,Note_on_c,0,69,100
2,62625,Note_on_c,0,64,0
2,62625,Note_on_c,0,69,0
2,62725,Note_on_c,0,62,100
2,62725,Note_on_c,0,69,100
2,62725,Note_on_c,0,74,100
2,62725,Note_on_c,0,76,100
2,62825,Note_on_c,0,62,0
2,62825,Note_on_c,0,74,0
2,62825,Note_on_c,0,76,0
2,62825,Note_on_c,0,69,0
2,62925,Note_on_c,0,64,100
2,62925,Note_on_c,0,69,100
2,63025,Note_on_c,0,64,0
2,63025,Note_on_c,0,69,0
2,63125,Note_on_c,0,50,100
2,63225,Note_on_c,0,50,0
2,63325,Note_on_c,0,57,100
2,63425,Note_on_c,0,57,0
2,63525,Note_on_c,0,64,100
2,63625,Note_on_c,0,64,0
2,63725,Note_on_c,0,57,100
2,63825,Note_on_c,0,57,0
2,63925,Note_on_c,0,50,100
2,64025,Note_on_c,0,50,0
2,64125,Note_on_c,0,57,100
2,64225,Note_on_c,0,57,0
2,64325,Note_on_c,0,64,100
2,64425,Note_on_c,0,64,0
2,64525,Note_on_c,0,57,100
2,64625,Note_on_c,0,57,0
2,64725,Note_on_c,0,52,100
2,64825,Note_on_c,0,52,0
2,64925,Note_on_c,0,57,100
2,65025,Note_on_c,0,57,0
2,65125,Note_on_c,0,64,100
2,65225,Note_on_c,0,64,0
2,65325,Note_on_c,0,57,100
2,65425,Note_on_c,0,57,0
2,65525,Note_on_c,0,52,100
2,65625,Note_on_c,0,52,0
2,65725,Note_on_c,0,57,100
2,65825,Note_on_c,0,57,0
2,65925,Note_on_c,0,64,100
2,66025,Note_on_c,0,64,0
2,66125,Note_on_c,0,57,100
2,66225,Note_on_c,0,57,0
2,66325,Note_on_c,0,46,100
2,66425,Note_on_c,0,46,0
2,66525,Note_on_c,0,53,100
2,66625,Note_on_c,0,53,0
2,66725,Note_on_c,0,58,100
2,66825,Note_on_c,0,58,0
2,66925,Note_on_c,0,53,100
2,67025,Note_on_c,0,53,0
2,67125,Note_on_c,0,46,100
2,67225,Note_on_c,0,46,0
2,67325,Note_on_c,0,53,100
2,67425,Note_on_c,0,53,0
2,67525,Note_on_c,0,58,100
2,67625,Note_on_c,0,58,0
2,67725,Note_on_c,0,53,100
2,67825,Note_on_c,0,53,0
2,67925,Note_on_c,0,43,100
2,68025,Note_on_c,0,43,0
2,68125,Note_on_c,0,50,100
2,68225,Note_on_c,0,50,0
2,68325,Note_on_c,0,55,100
2,68425,Note_on_c,0,55,0
2,68525,Note_on_c,0,50,100
2,68625,Note_on_c,0,50,0
2,68725,Note_on_c,0,43,100
2,68825,Note_on_c,0,43,0
2,68925,Note_on_c,0,50,100
2,69025,Note_on_c,0,50,0
2,69125,Note_on_c,0,55,100
2,69225,Note_on_c,0,55,0
2,69325,Note_on_c,0,50,100
2,69425,Note_on_c,0,50,0
2,69525,Note_on_c,0,50,100
2,69526,End_track
0,0,End_of_file
