2, 37536, Note_off_c, 0, 70, 64
2, 37560, Note_on_c, 0, 69, 100
2, 37752, Note_off_c, 0, 74, 64
2, 37800, Note_on_c, 0, 76, 100
2, 37896, Note_off_c, 0, 76, 64
2, 37920, Note_on_c, 0, 78, 100
2, 38016, Note_off_c, 0, 69, 64
2, 38040, Note_on_c, 0, 70, 100
2, 38136, Note_off_c, 0, 70, 64
2, 38160, Note_on_c, 0, 72, 100
2, 38208, Note_off_c, 0, 78, 64
2, 38256, Note_off_c, 0, 72, 64
2, 38280, Note_on_c, 0, 74, 100
2, 38280, Note_on_c, 0, 79, 100
2, 38376, Note_off_c, 0, 74, 64
2, 38400, Note_on_c, 0, 72, 100
2, 38496, Note_off_c, 0, 72, 64
2, 38520, Note_on_c, 0, 70, 100
2, 38568, Note_off_c, 0, 79, 64
2, 38616, Note_off_c, 0, 70, 64
2, 38640, Note_on_c, 0, 72, 100
2, 38640, Note_on_c, 0, 81, 100
2, 38736, Note_off_c, 0, 72, 64
2, 38760, Note_on_c, 0, 70, 100
2, 38856, Note_off_c, 0, 70, 64
2, 38880, Note_on_c, 0, 69, 100
2, 38976, Note_off_c, 0, 69, 64
2, 39000, Note_on_c, 0, 70, 100
2, 39288, Note_off_c, 0, 81, 64
2, 39360, Note_on_c, 0, 79, 100
2, 39576, Note_off_c, 0, 70, 64
2, 39720, Note_on_c, 0, 69, 100
2, 39816, Note_off_c, 0, 79, 64
2, 39840, Note_on_c, 0, 77, 100
2, 39936, Note_off_c, 0, 77, 64
2, 39960, Note_on_c, 0, 76, 100
2, 40056, Note_off_c, 0, 76, 64
2, 40080, Note_on_c, 0, 77, 100
2, 40296, Note_off_c, 0, 69, 64
2, 40440, Note_on_c, 0, 67, 100
2, 40728, Note_off_c, 0, 77, 64
2, 40800, Note_on_c, 0, 75, 100
2, 41016, Note_off_c, 0, 67, 64
2, 41160, Note_on_c, 0, 65, 100
2, 41256, Note_off_c, 0, 75, 64
2, 41280, Note_on_c, 0, 74, 100
2, 41376, Note_off_c, 0, 74, 64
2, 41400, Note_on_c, 0, 72, 100
2, 41496, Note_off_c, 0, 72, 64
2, 41520, Note_on_c, 0, 74, 100
2, 41736, Note_off_c, 0, 65, 64
2, 41880, Note_on_c, 0, 63, 100
2, 42168, Note_off_c, 0, 74, 64
2, 42240, Note_on_c, 0, 72, 100
2, 42456, Note_off_c, 0, 63, 64
2, 42600, Note_on_c, 0, 62, 100
2, 42696, Note_off_c, 0, 72, 64
2, 42720, Note_on_c, 0, 70, 100
2, 42816, Note_off_c, 0, 70, 64
2, 42840, Note_on_c, 0, 69, 100
2, 42936, Note_off_c, 0, 69, 64
2, 42960, Note_on_c, 0, 70, 100
2, 43056, Note_off_c, 0, 62, 64
2, 43080, Note_on_c, 0, 65, 100
2, 43176, Note_off_c, 0, 65, 64
2, 43200, Note_on_c, 0, 64, 100
2, 43248, Note_off_c, 0, 70, 64
2, 43296, Note_off_c, 0, 64, 64
2, 43320, Note_on_c, 0, 65, 100
2, 43440, Note_on_c, 0, 69, 100
2, 43512, Note_off_c, 0, 65, 64
2, 43560, Note_on_c, 0, 64, 100
2, 43632, Note_off_c, 0, 69, 64
2, 43656, Note_off_c, 0, 64, 64
2, 43680, Note_on_c, 0, 62, 100
2, 43800, Note_on_c, 0, 69, 100
2, 43896, Note_off_c, 0, 69, 64
2, 43920, Note_on_c, 0, 67, 100
2, 44016, Note_off_c, 0, 67, 64
2, 44040, Note_on_c, 0, 69, 100
2, 44136, Note_off_c, 0, 62, 64
2, 44160, Note_on_c, 0, 61, 100
2, 44256, Note_off_c, 0, 61, 64
2, 44280, Note_on_c, 0, 59, 100
2, 44328, Note_off_c, 0, 69, 64
2, 44376, Note_off_c, 0, 59, 64
2, 44400, Note_on_c, 0, 61, 100
2, 44520, Note_on_c, 0, 64, 100
2, 44616, Note_off_c, 0, 64, 64
2, 44640, Note_on_c, 0, 67, 100
2, 44688, Note_off_c, 0, 61, 64
2, 44736, Note_off_c, 0, 67, 64
2, 44760, Note_on_c, 0, 65, 100
2, 44760, Note_on_c, 0, 62, 100
2, 45216, Note_off_c, 0, 62, 64
2, 45216, Note_off_c, 0, 65, 64
2, 45240, Note_on_c, 0, 64, 100
2, 45240, Note_on_c, 0, 67, 100
2, 45336, Note_off_c, 0, 67, 64
2, 45336, Note_off_c, 0, 64, 64
2, 45360, Note_on_c, 0, 65, 100
2, 45360, Note_on_c, 0, 69, 100
2, 45456, Note_off_c, 0, 69, 64
2, 45456, Note_off_c, 0, 65, 64
2, 45480, Note_on_c, 0, 64, 100
2, 45480, Note_on_c, 0, 67, 100
2, 45936, Note_off_c, 0, 64, 64
2, 45936, Note_off_c, 0, 67, 64
2, 45960, Note_on_c, 0, 65, 100
2, 45960, Note_on_c, 0, 69, 100
2, 46056, Note_off_c, 0, 69, 64
2, 46056, Note_off_c, 0, 65, 64
2, 46080, Note_on_c, 0, 67, 100
2, 46080, Note_on_c, 0, 70, 100
2, 46176, Note_off_c, 0, 70, 64
2, 46176, Note_off_c, 0, 67, 64
2, 46200, Note_on_c, 0, 69, 100
2, 46200, Note_on_c, 0, 69, 100
2, 46296, Note_off_c, 0, 69, 64
2, 46320, Note_on_c, 0, 74, 100
2, 46416, Note_off_c, 0, 74, 64
2, 46440, Note_on_c, 0, 77, 100
2, 46488, Note_off_c, 0, 69, 64
2, 46536, Note_off_c, 0, 77, 64
2, 46560, Note_on_c, 0, 67, 100
2, 46560, Note_on_c, 0, 67, 100
2, 46656, Note_off_c, 0, 67, 64
2, 46680, Note_on_c, 0, 79, 100
2, 46776, Note_off_c, 0, 79, 64
2, 46800, Note_on_c, 0, 76, 100
2, 46848, Note_off_c, 0, 67, 64
2, 46896, Note_off_c, 0, 76, 64
2, 46920, Note_on_c, 0, 77, 100
2, 47016, Note_off_c, 0, 77, 64
2, 47040, Note_on_c, 0, 81, 100
2, 47136, Note_off_c, 0, 81, 64
2, 47160, Note_on_c, 0, 79, 100
2, 47256, Note_off_c, 0, 79, 64
2, 47280, Note_on_c, 0, 81, 100
2, 47568, Note_off_c, 0, 81, 64
2, 47640, Note_on_c, 0, 69, 100
2, 47736, Note_off_c, 0, 69, 64
2, 47760, Note_on_c, 0, 73, 100
2, 47856, Note_off_c, 0, 73, 64
2, 47880, Note_on_c, 0, 71, 100
2, 47976, Note_off_c, 0, 71, 64
2, 48000, Note_on_c, 0, 73, 100
2, 48096, Note_off_c, 0, 73, 64
2, 48120, Note_on_c, 0, 76, 100
2, 48216, Note_off_c, 0, 76, 64
2, 48240, Note_on_c, 0, 74, 100
2, 48336, Note_off_c, 0, 74, 64
2, 48360, Note_on_c, 0, 76, 100
2, 48648, Note_off_c, 0, 76, 64
2, 48720, Note_on_c, 0, 64, 100
2, 48816, Note_off_c, 0, 64, 64
2, 48840, Note_on_c, 0, 67, 100
2, 48936, Note_off_c, 0, 67, 64
2, 48960, Note_on_c, 0, 65, 100
2, 49056, Note_off_c, 0, 65, 64
2, 49080, Note_on_c, 0, 67, 100
2, 49176, Note_off_c, 0, 67, 64
2, 49200, Note_on_c, 0, 70, 100
2, 49296, Note_off_c, 0, 70, 64
2, 49320, Note_on_c, 0, 69, 100
2, 49416, Note_off_c, 0, 69, 64
2, 49440, Note_on_c, 0, 70, 100
2, 49728, Note_off_c, 0, 70, 64
2, 49800, Note_on_c, 0, 61, 100
2, 49896, Note_off_c, 0, 61, 64
2, 49920, Note_on_c, 0, 64, 100
2, 50016, Note_off_c, 0, 64, 64
2, 50040, Note_on_c, 0, 62, 100
2, 50136, Note_off_c, 0, 62, 64
2, 50160, Note_on_c, 0, 64, 100
2, 50256, Note_off_c, 0, 64, 64
2, 50280, Note_on_c, 0, 67, 100
2, 50376, Note_off_c, 0, 67, 64
2, 50400, Note_on_c, 0, 65, 100
2, 50496, Note_off_c, 0, 65, 64
2, 50520, Note_on_c, 0, 67, 100
2, 50616, Note_off_c, 0, 67, 64
2, 50640, Note_on_c, 0, 70, 100
2, 50736, Note_off_c, 0, 70, 64
2, 50760, Note_on_c, 0, 69, 100
2, 50856, Note_off_c, 0, 69, 64
2, 50880, Note_on_c, 0, 70, 100
2, 50976, Note_off_c, 0, 70, 64
2, 51000, Note_on_c, 0, 69, 100
2, 51096, Note_off_c, 0, 69, 64
2, 51120, Note_on_c, 0, 67, 100
2, 51216, Note_off_c, 0, 67, 64
2, 51240, Note_on_c, 0, 73, 100
2, 51336, Note_off_c, 0, 73, 64
2, 51360, Note_on_c, 0, 70, 100
2, 51456, Note_off_c, 0, 70, 64
2, 51480, Note_on_c, 0, 69, 100
2, 51576, Note_off_c, 0, 69, 64
2, 51600, Note_on_c, 0, 74, 100
2, 51696, Note_off_c, 0, 74, 64
2, 51720, Note_on_c, 0, 69, 100
2, 51816, Note_off_c, 0, 69, 64
2, 51840, Note_on_c, 0, 67, 100
2, 51936, Note_off_c, 0, 67, 64
2, 51960, Note_on_c, 0, 76, 100
2, 52056, Note_off_c, 0, 76, 64
2, 52080, Note_on_c, 0, 69, 100
2, 52176, Note_off_c, 0, 69, 64
2, 52200, Note_on_c, 0, 67, 100
2, 52296, Note_off_c, 0, 67, 64
2, 52320, Note_on_c, 0, 65, 100
2, 52416, Note_off_c, 0, 65, 64
2, 52440, Note_on_c, 0, 67, 100
2, 52536, Note_off_c, 0, 67, 64
2, 52560, Note_on_c, 0, 64, 100
2, 52656, Note_off_c, 0, 64, 64
2, 52680, Note_on_c, 0, 65, 100
2, 52776, Note_off_c, 0, 65, 64
2, 52800, Note_on_c, 0, 64, 100
2, 52896, Note_off_c, 0, 64, 64
2, 52920, Note_on_c, 0, 62, 100
2, 53016, Note_off_c, 0, 62, 64
2, 53040, Note_on_c, 0, 67, 100
2, 53136, Note_off_c, 0, 67, 64
2, 53160, Note_on_c, 0, 64, 100
2, 53256, Note_off_c, 0, 64, 64
2, 53280, Note_on_c, 0, 62, 100
2, 53376, Note_off_c, 0, 62, 64
2, 53400, Note_on_c, 0, 69, 100
2, 53496, Note_off_c, 0, 69, 64
2, 53520, Note_on_c, 0, 64, 100
2, 53616, Note_off_c, 0, 64, 64
2, 53640, Note_on_c, 0, 62, 100
2, 53736, Note_off_c, 0, 62, 64
2, 53760, Note_on_c, 0, 70, 100
2, 53856, Note_off_c, 0, 70, 64
2, 53880, Note_on_c, 0, 64, 100
2, 53976, Note_off_c, 0, 64, 64
2, 54000, Note_on_c, 0, 62, 100
2, 54096, Note_off_c, 0, 62, 64
2, 54120, Note_on_c, 0, 61, 100
2, 54216, Note_off_c, 0, 61, 64
2, 54240, Note_on_c, 0, 62, 100
2, 54336, Note_off_c, 0, 62, 64
2, 54360, Note_on_c, 0, 64, 100
2, 54456, Note_off_c, 0, 64, 64
2, 54480, Note_on_c, 0, 57, 100
2, 54576, Note_off_c, 0, 57, 64
2, 54720, Note_on_c, 0, 81, 100
2, 54816, Note_off_c, 0, 81, 64
2, 54840, Note_on_c, 0, 82, 100
2, 54936, Note_off_c, 0, 82, 64
2, 54960, Note_on_c, 0, 81, 100
2, 55056, Note_off_c, 0, 81, 64
2, 55080, Note_on_c, 0, 79, 100
2, 55176, Note_off_c, 0, 79, 64
2, 55200, Note_on_c, 0, 77, 100
2, 55296, Note_off_c, 0, 77, 64
2, 55320, Note_on_c, 0, 76, 100
2, 55416, Note_off_c, 0, 76, 64
2, 55440, Note_on_c, 0, 74, 100
2, 55536, Note_off_c, 0, 74, 64
2, 55560, Note_on_c, 0, 73, 100
2, 55656, Note_off_c, 0, 73, 64
2, 55680, Note_on_c, 0, 76, 100
2, 55776, Note_off_c, 0, 76, 64
2, 55800, Note_on_c, 0, 69, 100
2, 55896, Note_off_c, 0, 69, 64
2, 55920, Note_on_c, 0, 67, 100
2, 56016, Note_off_c, 0, 67, 64
2, 56040, Note_on_c, 0, 65, 100
2, 56136, Note_off_c, 0, 65, 64
2, 56160, Note_on_c, 0, 64, 100
2, 56256, Note_off_c, 0, 64, 64
2, 56280, Note_on_c, 0, 65, 100
2, 56376, Note_off_c, 0, 65, 64
2, 56400, Note_on_c, 0, 69, 100
2, 56496, Note_off_c, 0, 69, 64
2, 56520, Note_on_c, 0, 74, 100
2, 56616, Note_off_c, 0, 74, 64
2, 56640, Note_on_c, 0, 64, 100
2, 56736, Note_off_c, 0, 64, 64
2, 56760, Note_on_c, 0, 74, 100
2, 56856, Note_off_c, 0, 74, 64
2, 56880, Note_on_c, 0, 73, 100
2, 56976, Note_off_c, 0, 73, 64
2, 57000, Note_on_c, 0, 74, 100
2, 57096, Note_off_c, 0, 74, 64
2, 57120, Note_on_c, 0, 69, 100
2, 57216, Note_off_c, 0, 69, 64
2, 57240, Note_on_c, 0, 66, 100
2, 57336, Note_off_c, 0, 66, 64
2, 57360, Note_on_c, 0, 62, 100
2, 57552, Note_off_c, 0, 62, 64
2, 58440, Note_on_c, 0, 63, 100
2, 58536, Note_off_c, 0, 63, 64
2, 58560, Note_on_c, 0, 60, 100
2, 58656, Note_off_c, 0, 60, 64
2, 58680, Note_on_c, 0, 67, 100
2, 58776, Note_off_c, 0, 67, 64
2, 58800, Note_on_c, 0, 69, 100
2, 58896, Note_off_c, 0, 69, 64
2, 58920, Note_on_c, 0, 70, 100
2, 59016, Note_off_c, 0, 70, 64
2, 59040, Note_on_c, 0, 72, 100
2, 59136, Note_off_c, 0, 72, 64
2, 59160, Note_on_c, 0, 70, 100
2, 59256, Note_off_c, 0, 70, 64
2, 59280, Note_on_c, 0, 67, 100
2, 59376, Note_off_c, 0, 67, 64
2, 59400, Note_on_c, 0, 62, 100
2, 59496, Note_off_c, 0, 62, 64
2, 59520, Note_on_c, 0, 72, 100
2, 59616, Note_off_c, 0, 72, 64
2, 59640, Note_on_c, 0, 64, 100
2, 59736, Note_off_c, 0, 64, 64
2, 59760, Note_on_c, 0, 66, 100
2, 59856, Note_off_c, 0, 66, 64
2, 59880, Note_on_c, 0, 67, 100
2, 59976, Note_off_c, 0, 67, 64
2, 60000, Note_on_c, 0, 64, 100
2, 60096, Note_off_c, 0, 64, 64
2, 60120, Note_on_c, 0, 65, 100
2, 60216, Note_off_c, 0, 65, 64
2, 60240, Note_on_c, 0, 64, 100
2, 60336, Note_off_c, 0, 64, 64
2, 60360, Note_on_c, 0, 61, 100
2, 60456, Note_off_c, 0, 61, 64
2, 60480, Note_on_c, 0, 62, 100
2, 60576, Note_off_c, 0, 62, 64
2, 60600, Note_on_c, 0, 69, 100
2, 61056, Note_off_c, 0, 69, 64
2, 61080, Note_on_c, 0, 67, 100
2, 61176, Note_off_c, 0, 67, 64
2, 61200, Note_on_c, 0, 65, 100
2, 61296, Note_off_c, 0, 65, 64
2, 61320, Note_on_c, 0, 67, 100
2, 61776, Note_off_c, 0, 67, 64
2, 61800, Note_on_c, 0, 65, 100
2, 61896, Note_off_c, 0, 65, 64
2, 61920, Note_on_c, 0, 64, 100
2, 62016, Note_off_c, 0, 64, 64
2, 62040, Note_on_c, 0, 62, 100
2, 62136, Note_off_c, 0, 62, 64
2, 62160, Note_on_c, 0, 64, 100
2, 62256, Note_off_c, 0, 64, 64
2, 62280, Note_on_c, 0, 65, 100
2, 62376, Note_off_c, 0, 65, 64
2, 62400, Note_on_c, 0, 64, 100
2, 62496, Note_off_c, 0, 64, 64
2, 62520, Note_on_c, 0, 69, 100
2, 62616, Note_off_c, 0, 69, 64
2, 62640, Note_on_c, 0, 67, 100
2, 62736, Note_off_c, 0, 67, 64
2, 62760, Note_on_c, 0, 65, 100
2, 62856, Note_off_c, 0, 65, 64
2, 62880, Note_on_c, 0, 64, 100
2, 62976, Note_off_c, 0, 64, 64
2, 63000, Note_on_c, 0, 62, 100
2, 63096, Note_off_c, 0, 62, 64
2, 63120, Note_on_c, 0, 70, 100
2, 63576, Note_off_c, 0, 70, 64
2, 63600, Note_on_c, 0, 69, 100
2, 63696, Note_off_c, 0, 69, 64
2, 63720, Note_on_c, 0, 67, 100
2, 63816, Note_off_c, 0, 67, 64
2, 63840, Note_on_c, 0, 69, 100
2, 63936, Note_off_c, 0, 69, 64
2, 63960, Note_on_c, 0, 67, 100
2, 64056, Note_off_c, 0, 67, 64
2, 64080, Note_on_c, 0, 66, 100
2, 64176, Note_off_c, 0, 66, 64
2, 64200, Note_on_c, 0, 67, 100
2, 64392, Note_off_c, 0, 67, 64
2, 64440, Note_on_c, 0, 75, 100
2, 64536, Note_off_c, 0, 75, 64
2, 64560, Note_on_c, 0, 65, 100
2, 64752, Note_off_c, 0, 65, 64
2, 64800, Note_on_c, 0, 74, 100
2, 64896, Note_off_c, 0, 74, 64
2, 64920, Note_on_c, 0, 63, 100
2, 65016, Note_off_c, 0, 63, 64
2, 65040, Note_on_c, 0, 62, 100
2, 65136, Note_off_c, 0, 62, 64
2, 65160, Note_on_c, 0, 60, 100
2, 65256, Note_off_c, 0, 60, 64
2, 65280, Note_on_c, 0, 62, 100
2, 65376, Note_off_c, 0, 62, 64
2, 65400, Note_on_c, 0, 60, 100
2, 65496, Note_off_c, 0, 60, 64
2, 65520, Note_on_c, 0, 58, 100
2, 65616, Note_off_c, 0, 58, 64
2, 65640, Note_on_c, 0, 60, 100
2, 65832, Note_off_c, 0, 60, 64
2, 65880, Note_on_c, 0, 69, 100
2, 65976, Note_off_c, 0, 69, 64
2, 66000, Note_on_c, 0, 58, 100
2, 66192, Note_off_c, 0, 58, 64
2, 66240, Note_on_c, 0, 67, 100
2, 66240, Note_on_c, 0, 60, 100
2, 66336, Note_off_c, 0, 60, 64
2, 66336, Note_off_c, 0, 67, 64
2, 66360, Note_on_c, 0, 66, 100
2, 66360, Note_on_c, 0, 62, 100
2, 66456, Note_off_c, 0, 66, 64
2, 66480, Note_on_c, 0, 67, 100
2, 66576, Note_off_c, 0, 67, 64
2, 66600, Note_on_c, 0, 69, 100
2, 66696, Note_off_c, 0, 69, 64
2, 66720, Note_on_c, 0, 70, 100
2, 66816, Note_off_c, 0, 62, 64
2, 66816, Note_off_c, 0, 70, 64
2, 66840, Note_on_c, 0, 60, 100
2, 66840, Note_on_c, 0, 72, 100
2, 66936, Note_off_c, 0, 72, 64
2, 66936, Note_off_c, 0, 60, 64
2, 66960, Note_on_c, 0, 58, 100
2, 66960, Note_on_c, 0, 74, 100
2, 67056, Note_off_c, 0, 74, 64
2, 67056, Note_off_c, 0, 58, 64
2, 67080, Note_on_c, 0, 60, 100
2, 67080, Note_on_c, 0, 75, 100
2, 67176, Note_off_c, 0, 75, 64
2, 67200, Note_on_c, 0, 72, 100
2, 67296, Note_off_c, 0, 72, 64
2, 67320, Note_on_c, 0, 79, 100
2, 67416, Note_off_c, 0, 79, 64
2, 67440, Note_on_c, 0, 81, 100
2, 67536, Note_off_c, 0, 60, 64
2, 67536, Note_off_c, 0, 81, 64
2, 67560, Note_on_c, 0, 82, 100
2, 67560, Note_on_c, 0, 58, 100
2, 67656, Note_off_c, 0, 58, 64
2, 67656, Note_off_c, 0, 82, 64
2, 67680, Note_on_c, 0, 84, 100
2, 67680, Note_on_c, 0, 57, 100
2, 67776, Note_off_c, 0, 57, 64
2, 67776, Note_off_c, 0, 84, 64
2, 67800, Note_on_c, 0, 55, 100
2, 67800, Note_on_c, 0, 82, 100
2, 67896, Note_off_c, 0, 82, 64
2, 67920, Note_on_c, 0, 79, 100
2, 68016, Note_off_c, 0, 79, 64
2, 68040, Note_on_c, 0, 74, 100
2, 68088, Note_off_c, 0, 55, 64
2, 68136, Note_off_c, 0, 74, 64
2, 68160, Note_on_c, 0, 84, 100
2, 68256, Note_off_c, 0, 84, 64
2, 68280, Note_on_c, 0, 76, 100
2, 68376, Note_off_c, 0, 76, 64
2, 68400, Note_on_c, 0, 78, 100
2, 68496, Note_off_c, 0, 78, 64
2, 68520, Note_on_c, 0, 79, 100
2, 68616, Note_off_c, 0, 79, 64
2, 68640, Note_on_c, 0, 74, 100
2, 68736, Note_off_c, 0, 74, 64
2, 68760, Note_on_c, 0, 75, 100
2, 68856, Note_off_c, 0, 75, 64
2, 68880, Note_on_c, 0, 77, 100
2, 68976, Note_off_c, 0, 77, 64
2, 69000, Note_on_c, 0, 72, 100
2, 69096, Note_off_c, 0, 72, 64
2, 69120, Note_on_c, 0, 74, 100
2, 69216, Note_off_c, 0, 74, 64
2, 69240, Note_on_c, 0, 75, 100
2, 69528, Note_off_c, 0, 75, 64
2, 69600, Note_on_c, 0, 77, 100
2, 69648, Note_off_c, 0, 77, 64
2, 69660, Note_on_c, 0, 76, 100
2, 69708, Note_off_c, 0, 76, 64
2, 69720, Note_on_c, 0, 77, 100
2, 69768, Note_off_c, 0, 77, 64
2, 69780, Note_on_c, 0, 76, 100
2, 69828, Note_off_c, 0, 76, 64
2, 69840, Note_on_c, 0, 77, 100
2, 69888, Note_off_c, 0, 77, 64
2, 69900, Note_on_c, 0, 76, 100
2, 69948, Note_off_c, 0, 76, 64
2, 69960, Note_on_c, 0, 77, 100
2, 70056, Note_off_c, 0, 77, 64
2, 70080, Note_on_c, 0, 72, 100
2, 70176, Note_off_c, 0, 72, 64
2, 70200, Note_on_c, 0, 74, 100
2, 70296, Note_off_c, 0, 74, 64
2, 70320, Note_on_c, 0, 75, 100
2, 70416, Note_off_c, 0, 75, 64
2, 70440, Note_on_c, 0, 70, 100
2, 70536, Note_off_c, 0, 70, 64
2, 70560, Note_on_c, 0, 72, 100
2, 70656, Note_off_c, 0, 72, 64
2, 70680, Note_on_c, 0, 74, 100
2, 70776, Note_off_c, 0, 74, 64
2, 70800, Note_on_c, 0, 69, 100
2, 70896, Note_off_c, 0, 69, 64
2, 70920, Note_on_c, 0, 70, 100
2, 71016, Note_off_c, 0, 70, 64
2, 71040, Note_on_c, 0, 72, 100
2, 71136, Note_off_c, 0, 72, 64
2, 71160, Note_on_c, 0, 67, 100
2, 71256, Note_off_c, 0, 67, 64
2, 71280, Note_on_c, 0, 69, 100
2, 71376, Note_off_c, 0, 69, 64
2, 71400, Note_on_c, 0, 70, 100
2, 71592, Note_off_c, 0, 70, 64
2, 71640, Note_on_c, 0, 79, 100
2, 71736, Note_off_c, 0, 79, 64
2, 71760, Note_on_c, 0, 68, 100
2, 71952, Note_off_c, 0, 68, 64
2, 72000, Note_on_c, 0, 77, 100
2, 72096, Note_off_c, 0, 77, 64
2, 72120, Note_on_c, 0, 67, 100
2, 72312, Note_off_c, 0, 67, 64
2, 72360, Note_on_c, 0, 75, 100
2, 72456, Note_off_c, 0, 75, 64
2, 72480, Note_on_c, 0, 65, 100
2, 72672, Note_off_c, 0, 65, 64
2, 72720, Note_on_c, 0, 74, 100
2, 72816, Note_off_c, 0, 74, 64
2, 72840, Note_on_c, 0, 63, 100
2, 72936, Note_off_c, 0, 63, 64
2, 72960, Note_on_c, 0, 65, 100
2, 73056, Note_off_c, 0, 65, 64
2, 73080, Note_on_c, 0, 67, 100
2, 73176, Note_off_c, 0, 67, 64
2, 73200, Note_on_c, 0, 62, 100
2, 73296, Note_off_c, 0, 62, 64
2, 73320, Note_on_c, 0, 63, 100
2, 73416, Note_off_c, 0, 63, 64
2, 73440, Note_on_c, 0, 60, 100
2, 73536, Note_off_c, 0, 60, 64
2, 73560, Note_on_c, 0, 59, 100
2, 73656, Note_off_c, 0, 59, 64
2, 73680, Note_on_c, 0, 60, 100
2, 73776, Note_off_c, 0, 60, 64
2, 73800, Note_on_c, 0, 62, 100
2, 73896, Note_off_c, 0, 62, 64
2, 73920, Note_on_c, 0, 63, 100
2, 74016, Note_off_c, 0, 63, 64
2, 74040, Note_on_c, 0, 65, 100
2, 74136, Note_off_c, 0, 65, 64
2, 74160, Note_on_c, 0, 67, 100
2, 74256, Note_off_c, 0, 67, 64
2, 74280, Note_on_c, 0, 68, 100
2, 74376, Note_off_c, 0, 68, 64
2, 74400, Note_on_c, 0, 65, 100
2, 74496, Note_off_c, 0, 65, 64
2, 74520, Note_on_c, 0, 72, 100
2, 74616, Note_off_c, 0, 72, 64
2, 74640, Note_on_c, 0, 74, 100
2, 74736, Note_off_c, 0, 74, 64
2, 74760, Note_on_c, 0, 75, 100
2, 74856, Note_off_c, 0, 75, 64
2, 74880, Note_on_c, 0, 77, 100
2, 74976, Note_off_c, 0, 77, 64
2, 75000, Note_on_c, 0, 79, 100
2, 75096, Note_off_c, 0, 79, 64
2, 75120, Note_on_c, 0, 75, 100
2, 75216, Note_off_c, 0, 75, 64
2, 75240, Note_on_c, 0, 72, 100
2, 75336, Note_off_c, 0, 72, 64
2, 75360, Note_on_c, 0, 77, 100
2, 75456, Note_off_c, 0, 77, 64
2, 75480, Note_on_c, 0, 69, 100
2, 75576, Note_off_c, 0, 69, 64
2, 75600, Note_on_c, 0, 71, 100
2, 75696, Note_off_c, 0, 71, 64
2, 75720, Note_on_c, 0, 75, 100
2, 75816, Note_off_c, 0, 75, 64
2, 75840, Note_on_c, 0, 72, 100
2, 75936, Note_off_c, 0, 72, 64
2, 75960, Note_on_c, 0, 69, 100
2, 76056, Note_off_c, 0, 69, 64
2, 76080, Note_on_c, 0, 74, 100
2, 76176, Note_off_c, 0, 74, 64
2, 76200, Note_on_c, 0, 66, 100
2, 76296, Note_off_c, 0, 66, 64
2, 76320, Note_on_c, 0, 67, 100
2, 76416, Note_off_c, 0, 67, 64
2, 76440, Note_on_c, 0, 72, 100
2, 76536, Note_off_c, 0, 72, 64
2, 76560, Note_on_c, 0, 69, 100
2, 76656, Note_off_c, 0, 69, 64
2, 76680, Note_on_c, 0, 66, 100
2, 76776, Note_off_c, 0, 66, 64
2, 76800, Note_on_c, 0, 70, 100
2, 76896, Note_off_c, 0, 70, 64
2, 76920, Note_on_c, 0, 62, 100
2, 77016, Note_off_c, 0, 62, 64
2, 77040, Note_on_c, 0, 63, 100
2, 77136, Note_off_c, 0, 63, 64
2, 77160, Note_on_c, 0, 69, 100
2, 77256, Note_off_c, 0, 69, 64
2, 77280, Note_on_c, 0, 65, 100
2, 77376, Note_off_c, 0, 65, 64
2, 77400, Note_on_c, 0, 62, 100
2, 77496, Note_off_c, 0, 62, 64
2, 77520, Note_on_c, 0, 67, 100
2, 77616, Note_off_c, 0, 67, 64
2, 77640, Note_on_c, 0, 58, 100
2, 77736, Note_off_c, 0, 58, 64
2, 77760, Note_on_c, 0, 60, 100
2, 77856, Note_off_c, 0, 60, 64
2, 77880, Note_on_c, 0, 62, 100
2, 78336, Note_off_c, 0, 62, 64
2, 78360, Note_on_c, 0, 64, 100
2, 78456, Note_off_c, 0, 64, 64
2, 78480, Note_on_c, 0, 66, 100
2, 78576, Note_off_c, 0, 66, 64
2, 78600, Note_on_c, 0, 67, 100
2, 78696, Note_off_c, 0, 67, 64
2, 78720, Note_on_c, 0, 69, 100
2, 78816, Note_off_c, 0, 69, 64
2, 78840, Note_on_c, 0, 70, 100
2, 78936, Note_off_c, 0, 70, 64
2, 78960, Note_on_c, 0, 72, 100
2, 79056, Note_off_c, 0, 72, 64
2, 79080, Note_on_c, 0, 74, 100
2, 79176, Note_off_c, 0, 74, 64
2, 79200, Note_on_c, 0, 75, 100
2, 79296, Note_off_c, 0, 75, 64
2, 79320, Note_on_c, 0, 74, 100
2, 79512, Note_off_c, 0, 74, 64
2, 79560, Note_on_c, 0, 82, 100
2, 79656, Note_off_c, 0, 82, 64
2, 79680, Note_on_c, 0, 75, 100
2, 79776, Note_off_c, 0, 75, 64
2, 79800, Note_on_c, 0, 74, 100
2, 79896, Note_off_c, 0, 74, 64
2, 79920, Note_on_c, 0, 72, 100
2, 80016, Note_off_c, 0, 72, 64
2, 80040, Note_on_c, 0, 70, 100
2, 80232, Note_off_c, 0, 70, 64
2, 80280, Note_on_c, 0, 79, 100
2, 80376, Note_off_c, 0, 79, 64
2, 80400, Note_on_c, 0, 72, 100
2, 80496, Note_off_c, 0, 72, 64
